[39, 82, 56, 47, 56, 90]
[2314830, 4265533440, 36952226532, 384102810, 3407333959107, 796296384]
193 [0, 0, 0, 1, 1, 1]
2 [1, 13, 2, 1, 0, 6]
3 [1, 3, 2, 7, 6, 2]
5 [1, 1, 0, 1, 0, 0]
7 [1, 1, 0, 1, 0, 0]
73 [1, 0, 1, 0, 1, 0]
13 [0, 0, 2, 1, 3, 1]
19 [0, 1, 1, 0, 0, 1]
151 [1, 0, 1, 0, 1, 0]
29 [0, 1, 1, 0, 0, 1]
primes passed: {3}
[60, 39, 56, 29, 11, 22]
[3484880, 9811200, 1903660785, 1599897600, 625038120, 185869242]
2 [4, 8, 0, 15, 3, 1]
3 [0, 1, 5, 2, 4, 5]
5 [1, 2, 1, 2, 1, 0]
7 [3, 1, 0, 1, 2, 0]
73 [0, 1, 1, 0, 0, 1]
13 [0, 0, 2, 0, 0, 2]
31 [0, 0, 0, 1, 1, 1]
127 [1, 0, 1, 0, 1, 0]
primes passed: set()
[92, 64, 72, 55, 49, 39]
[4425012949905, 168739586421975, 19242137677375, 217919530413, 676550750572125, 32064016875]
3 [5, 3, 0, 6, 5, 1]
5 [1, 2, 3, 0, 3, 4]
71 [1, 0, 1, 0, 1, 0]
11 [0, 0, 0, 0, 2, 2]
13 [0, 0, 0, 2, 2, 0]
83 [1, 1, 0, 1, 0, 0]
211 [1, 1, 0, 1, 0, 0]
23 [0, 0, 2, 0, 2, 0]
29 [1, 0, 1, 0, 1, 0]
31 [0, 1, 1, 0, 0, 1]
97 [0, 1, 1, 0, 0, 1]
101 [1, 1, 0, 1, 0, 0]
47 [0, 1, 1, 0, 0, 1]
primes passed: set()
[61, 53, 49, 78, 53, 56]
[31799104064, 29122236416, 155964833284, 251265168, 86122023273, 1232378433]
2 [6, 12, 2, 4, 0, 0]
3 [0, 0, 0, 2, 2, 2]
7 [1, 1, 0, 1, 0, 0]
11 [0, 0, 0, 1, 1, 1]
13 [1, 1, 2, 0, 1, 1]
79 [0, 1, 1, 0, 0, 1]
17 [0, 0, 0, 1, 1, 1]
19 [1, 0, 1, 0, 1, 0]
23 [0, 1, 1, 0, 0, 1]
31 [0, 0, 0, 1, 1, 1]
163 [1, 0, 1, 0, 1, 0]
41 [1, 0, 1, 0, 1, 0]
43 [1, 1, 0, 1, 0, 0]
primes passed: set()
[55, 42, 73, 75, 79, 44]
[13061469816, 394514613350, 13481307148725, 239818174464, 3201186938400, 14859146250]
2 [3, 1, 0, 12, 5, 1]
3 [2, 0, 4, 1, 5, 5]
5 [0, 2, 2, 0, 2, 4]
71 [0, 1, 1, 0, 0, 1]
11 [0, 2, 0, 4, 2, 0]
13 [0, 1, 1, 0, 0, 1]
23 [1, 0, 1, 0, 1, 0]
31 [1, 1, 0, 1, 0, 0]
97 [1, 0, 1, 0, 1, 0]
43 [1, 1, 0, 1, 0, 0]
53 [0, 1, 1, 0, 0, 1]
61 [1, 0, 1, 0, 1, 0]
primes passed: set()
[79, 40, 27, 55, 87, 60]
[18674579454720, 49888400604, 54414699302845, 44665084133376, 47575663353820, 2033544055459]
193 [1, 0, 1, 0, 1, 0]
2 [8, 2, 0, 14, 2, 0]
3 [1, 1, 0, 1, 0, 0]
5 [1, 0, 1, 0, 1, 0]
7 [1, 1, 2, 1, 2, 2]
73 [0, 1, 1, 0, 0, 1]
139 [1, 0, 1, 0, 1, 0]
